,Name,Party
131,Mike Simpson,Republican
132,Bobby Rush,Democratic
133,Robin Kelly,Democratic
134,Dan Lipinski,Democratic
135,Luis Gutií©rrez,Democratic
136,Mike Quigley,Democratic
137,Peter Roskam,Republican
138,Danny K. Davis,Democratic
139,Tammy Duckworth,Democratic
140,Jan Schakowsky,Democratic
141,Robert Dold,Republican
142,Bill Foster,Democratic
143,Mike Bost,Republican
144,Rodney Davis,Republican
145,Randy Hultgren,Republican
146,John Shimkus,Republican
147,Adam Kinzinger,Republican
148,Cheri Bustos,Democratic
149,Darin LaHood,Republican
150,Pete Visclosky,Democratic
151,Jackie Walorski,Republican
152,Marlin Stutzman,Republican
153,Todd Rokita,Republican
154,Susan Brooks,Republican
155,Luke Messer,Republican
156,Andrí© Carson,Democratic
157,Larry Bucshon,Republican
158,Todd Young,Republican
159,Rod Blum,Republican
160,Dave Loebsack,Democratic
161,David Young,Republican
162,Steve King,Republican
163,Tim Huelskamp,Republican
164,Lynn Jenkins,Republican
165,Kevin Yoder,Republican
166,Mike Pompeo,Republican
167,James Comer,Republican
168,Brett Guthrie,Republican
169,John Yarmuth,Democratic
170,Thomas Massie,Republican
171,Hal Rogers,Republican
172,Andy Barr,Republican
173,Steve Scalise,Republican
174,Cedric Richmond,Democratic
175,Charles Boustany,Republican
176,John Fleming,Republican
177,Ralph Abraham,Republican
178,Garret Graves,Republican
179,Chellie Pingree,Democratic
180,Bruce Poliquin,Republican
181,Andy Harris,Republican
182,Dutch Ruppersberger,Democratic
183,John Sarbanes,Democratic
184,Donna Edwards,Democratic
185,Steny Hoyer,Democratic
186,John Delaney,Democratic
187,Elijah Cummings,Democratic
188,Chris Van Hollen,Democratic
189,Richard Neal,Democratic
190,Jim McGovern,Democratic
191,Niki Tsongas,Democratic
192,Joe Kennedy,Democratic
193,Katherine Clark,Democratic
194,Seth Moulton,Democratic
195,Mike Capuano,Democratic
196,Stephen F. Lynch,Democratic
197,Bill Keating,Democratic
198,Dan Benishek,Republican
199,Bill Huizenga,Republican
200,Justin Amash,Republican
201,John Moolenaar,Republican
202,Dan Kildee,Democratic
203,Fred Upton,Republican
204,Tim Walberg,Republican
205,Mike Bishop,Republican
206,Sander Levin,Democratic
207,Candice Miller,Republican
208,David Trott,Republican
209,Debbie Dingell,Democratic
210,John Conyers,Democratic
211,Brenda Lawrence,Democratic
212,Tim Walz,Democratic
213,John Kline,Republican
214,Erik Paulsen,Republican
215,Betty McCollum,Democratic
216,Keith Ellison,Democratic
217,Tom Emmer,Republican
218,Collin Peterson,Democratic
219,Rick Nolan,Democratic
220,Trent Kelly,Republican
221,Bennie Thompson,Democratic
222,Gregg Harper,Republican
223,Steven Palazzo,Republican
224,William Clay,Democratic
225,Ann Wagner,Republican
226,Blaine Luetkemeyer,Republican
227,Vicky Hartzler,Republican
228,Emanuel Cleaver,Democratic
229,Sam Graves,Republican
230,Billy Long,Republican
231,Jason T. Smith,Republican
232,Ryan Zinke,Republican
233,Jeff Fortenberry,Republican
234,Brad Ashford,Democratic
235,Adrian Smith,Republican
236,Dina Titus,Democratic
237,Mark Amodei,Republican
238,Joe Heck,Republican
239,Cresent Hardy,Republican
240,Frank Guinta,Republican
241,Ann McLane Kuster,Democratic
242,Donald Norcross,Democratic
243,Frank LoBiondo,Republican
244,Tom MacArthur,Republican
245,Chris Smith,Republican
246,Scott Garrett,Republican
247,Frank Pallone,Democratic
248,Leonard Lance,Republican
249,Albio Sires,Democratic
250,Bill Pascrell,Democratic
251,"Donald Payne, Jr.",Democratic
252,Rodney Frelinghuysen,Republican
253,Bonnie Watson Coleman,Democratic
254,Michelle Lujan Grisham,Democratic
255,Steve Pearce,Republican
256,Ben Lujíçn,Democratic
257,Lee Zeldin,Republican
258,Peter King,Republican
259,Steve Israel,Democratic
260,Kathleen Rice,Democratic
261,Gregory Meeks,Democratic
262,Grace Meng,Democratic
263,Nydia Velíçzquez,Democratic
264,Hakeem Jeffries,Democratic
265,Yvette Clarke,Democratic
266,Jerrold Nadler,Democratic
267,Daniel Donovan,Republican
268,Carolyn Maloney,Democratic
269,Charles Rangel,Democratic
270,Joseph Crowley,Democratic
271,Josí© Serrano,Democratic
272,Eliot Engel,Democratic
273,Nita Lowey,Democratic
274,Sean Patrick Maloney,Democratic
275,Chris Gibson,Republican
276,Paul Tonko,Democratic
277,Elise Stefanik,Republican
278,Richard Hanna,Republican
279,Tom Reed,Republican
280,John Katko,Republican
281,Louise Slaughter,Democratic
282,Brian Higgins,Democratic
283,Chris Collins,Republican
284,G. K. Butterfield,Democratic
285,Renee Ellmers,Republican
286,Walter Jones,Republican
287,David Price,Democratic
288,Virginia Foxx,Republican
289,Mark Walker,Republican
290,David Rouzer,Republican
291,Richard Hudson,Republican
292,Robert Pittenger,Republican
293,Patrick McHenry,Republican
294,Mark Meadows,Republican
295,Alma Adams,Democratic
296,George Holding,Republican
297,Kevin Cramer,Republican
298,Steve Chabot,Republican
299,Brad Wenstrup,Republican
300,Joyce Beatty,Democratic
301,Jim Jordan,Republican
302,Bob Latta,Republican
303,Bill Johnson,Republican
304,Bob Gibbs,Republican
305,Warren Davidson,Republican
306,Marcy Kaptur,Democratic
307,Mike Turner,Republican
308,Marcia Fudge,Democratic
309,Pat Tiberi,Republican
310,Tim Ryan,Democratic
311,David Joyce,Republican
312,Steve Stivers,Republican
313,Jim Renacci,Republican
314,Jim Bridenstine,Republican
315,Markwayne Mullin,Republican
316,Frank Lucas,Republican
317,Tom Cole,Republican
318,Steve Russell,Republican
319,Suzanne Bonamici,Democratic
320,Greg Walden,Republican
321,Earl Blumenauer,Democratic
322,Peter DeFazio,Democratic
323,Kurt Schrader,Democratic
324,Bob Brady,Democratic
325,Dwight Evans,Democratic
326,Mike Kelly,Republican
327,Scott Perry,Republican
328,Glenn Thompson,Republican
329,Ryan Costello,Republican
330,Pat Meehan,Republican
331,Mike Fitzpatrick,Republican
332,Bill Shuster,Republican
333,Tom Marino,Republican
334,Lou Barletta,Republican
335,Keith Rothfus,Republican
336,Brendan F. Boyle,Democratic
337,Michael Doyle,Democratic
338,Charlie Dent,Republican
339,Joe Pitts,Republican
340,Matt Cartwright,Democratic
341,Timothy F. Murphy,Republican
342,David Cicilline,Democratic
343,Jim Langevin,Democratic
344,Mark Sanford,Republican
345,Joe Wilson,Republican
346,Jeff Duncan,Republican
347,Trey Gowdy,Republican
348,Mick Mulvaney,Republican
349,Jim Clyburn,Democratic
350,Tom Rice,Republican
351,Kristi Noem,Republican
352,Phil Roe,Republican
353,Jimmy Duncan,Republican
354,Chuck Fleischmann,Republican
355,Scott DesJarlais,Republican
356,Jim Cooper,Democratic
357,Diane Black,Republican
358,Marsha Blackburn,Republican
359,Stephen Fincher,Republican
360,Steve Cohen,Democratic
361,Louie Gohmert,Republican
362,Ted Poe,Republican
363,Sam Johnson,Republican
364,John Ratcliffe,Republican
365,Jeb Hensarling,Republican
366,Joe Barton,Republican
367,John Culberson,Republican
368,Kevin Brady,Republican
369,Al Green,Democratic
370,Michael McCaul,Republican
371,Mike Conaway,Republican
372,Kay Granger,Republican
373,Mac Thornberry,Republican
374,Randy Weber,Republican
375,Rubí©n Hinojosa,Democratic
376,Beto O'Rourke,Democratic
377,Bill Flores,Republican
378,Sheila Jackson Lee,Democratic
379,Randy Neugebauer,Republican
380,Joaquí_n Castro,Democratic
381,Lamar S. Smith,Republican
382,Pete Olson,Republican
383,Will Hurd,Republican
384,Kenny Marchant,Republican
385,Roger Williams,Republican
386,Michael Burgess,Republican
387,Blake Farenthold,Republican
388,Henry Cuellar,Democratic
389,Gene Green,Democratic
390,Eddie Johnson,Democratic
391,John Carter,Republican
392,Pete Sessions,Republican
393,Marc Veasey,Democratic
394,"Filemon Vela, Jr.",Democratic
395,Lloyd Doggett,Democratic
396,Brian Babin,Republican
397,Rob Bishop,Republican
398,Chris Stewart,Republican
399,Jason Chaffetz,Republican
400,Mia Love,Republican
401,Peter Welch,Democratic
402,Rob Wittman,Republican
403,Scott Rigell,Republican
404,Robert Scott,Democratic
405,Randy Forbes,Republican
406,Robert Hurt,Republican
407,Bob Goodlatte,Republican
408,Dave Brat,Republican
409,Don Beyer,Democratic
410,Morgan Griffith,Republican
411,Barbara Comstock,Republican
412,Gerry Connolly,Democratic
413,Suzan DelBene,Democratic
414,Rick Larsen,Democratic
415,Jaime Herrera Beutler,Republican
416,Dan Newhouse,Republican
417,Cathy McMorris Rodgers,Republican
418,Derek Kilmer,Democratic
419,Jim McDermott,Democratic
420,Dave Reichert,Republican
421,Adam Smith,Democratic
422,Dennis Heck,Democratic
423,David McKinley,Republican
424,Alex Mooney,Republican
425,Evan Jenkins,Republican
426,Paul Ryan,Republican
427,Mark Pocan,Democratic
428,Ron Kind,Democratic
429,Gwen Moore,Democratic
430,Jim Sensenbrenner,Republican
431,Glenn Grothman,Republican
432,Sean Duffy,Republican
433,Reid Ribble,Republican
434,Cynthia Lummis,Republican
435,Donald Trump,Republican
436,Hillary Clinton,Democratic
437,Tim Caine,Democratic
438,Mitt Romney,Republican
439,Barack Obama,Democratic
