	Link	District	Representative	Party	Prior experience	Education	Assumed Office	Born In
0	https://en.wikipedia.org/wiki/Bradley_Byrne	Alabama 1	Bradley Byrne	Republican	Alabama Senate, Alabama State Board of Education	"Duke University
University of Alabama"	2013*	1955
1	https://en.wikipedia.org/wiki/Martha_Roby	Alabama 2	Martha Roby	Republican	Montgomery City Council	"New York University
Cumberland School of Law"	2011	1976
2	https://en.wikipedia.org/wiki/Mike_Rogers_(Alabama_politician)	Alabama 3	Mike Rogers	Republican	Calhoun County Commissioner, Alabama House of Representatives	"Jacksonville State University
Birmingham School of Law"	2003	1958
3	https://en.wikipedia.org/wiki/Robert_Aderholt	Alabama 4	Robert Aderholt	Republican	Haleyville Municipal Judge	"Birmingham–Southern College
Samford University"	1997	1965
4	https://en.wikipedia.org/wiki/Mo_Brooks	Alabama 5	Mo Brooks	Republican	Alabama House of Representatives, Madison County Commissioner	"Duke University
University of Alabama"	2011	1954
5	https://en.wikipedia.org/wiki/Gary_Palmer_(politician)	Alabama 6	Gary Palmer	Republican	Policy analyst	University of Alabama	2015	1954
6	https://en.wikipedia.org/wiki/Terri_Sewell	Alabama 7	Terri Sewell	Democratic	Attorney	"Princeton University
Harvard Law School
University of Oxford"	2011	1965
7	https://en.wikipedia.org/wiki/Don_Young	Alaska At Large	Don Young	Republican	Alaska Senate, Ship captain, Mayor of Fort Yukon, Alaska	California State University, Chico	1973*	1933
8	https://en.wikipedia.org/wiki/Ann_Kirkpatrick	Arizona 1	Ann Kirkpatrick	Democratic	Arizona House of Representatives, U.S. House	"University of Arizona
University of Arizona College of Law"	2013	1950
9	https://en.wikipedia.org/wiki/Martha_McSally	Arizona 2	Martha McSally	Republican	USAF Colonel	United States Air Force Academy	2015	1966
10	https://en.wikipedia.org/wiki/Ra%C3%BAl_Grijalva	Arizona 3	Raúl Grijalva	Democratic	Pima County Board of Supervisors	University of Arizona	2003	1948
11	https://en.wikipedia.org/wiki/Paul_Gosar	Arizona 4	Paul Gosar	Republican	President of the Northern Arizona Dental Society	"Creighton University
Creighton University School of Dentistry"	2011	1958
12	https://en.wikipedia.org/wiki/Matt_Salmon	Arizona 5	Matt Salmon	Republican	Arizona Senate, U.S. House	"Arizona State University
Brigham Young University"	2013	1958
